Nome Teste,Tempo
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,022"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,032"
A8,"0,034"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,032"
A8,"0,034"
A8,"0,031"
A8,"0,033"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,032"
A8,"0,034"
A8,"0,031"
A8,"0,033"
A8,"0,031"
A8,"0,031"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,032"
A8,"0,034"
A8,"0,031"
A8,"0,033"
A8,"0,031"
A8,"0,031"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,032"
A8,"0,034"
A8,"0,031"
A8,"0,033"
A8,"0,031"
A8,"0,031"
A8,"0,034"
A8,"0,034"
A8,"0,032"
A8,"0,032"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,032"
A8,"0,034"
A8,"0,031"
A8,"0,033"
A8,"0,031"
A8,"0,031"
A8,"0,034"
A8,"0,034"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
A8,"0,037"
A8,"0,034"
A8,"0,034"
A8,"0,034"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,037"
A8,"0,036"
A8,"0,036"
A8,"0,036"
A8,"0,038"
A8,"0,04"
A8,"0,034"
A8,"0,035"
A8,"0,035"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,037"
A8,"0,035"
A8,"0,032"
A8,"0,032"
A8,"0,034"
A8,"0,033"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,042"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,036"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,032"
A8,"0,034"
A8,"0,031"
A8,"0,033"
A8,"0,031"
A8,"0,031"
A8,"0,034"
A8,"0,034"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,032"
A8,"0,032"
A8,"0,031"
A8,"0,036"
A8,"0,035"
A8,"0,037"
A8,"0,035"
A8,"0,034"
A8,"0,035"
A8,"0,036"
A8,"0,034"
A8,"0,033"
A8,"0,037"
A8,"0,039"
A8,"0,034"
A8,"0,034"
A8,"0,035"
